"{'sig_text': 'amoxicillin 500 mg take 1 capsule by mouth every 8 hours', 'sig_readable': 'take 1 capsule (500 mg) by mouth every 8 hours', 'max_dose_per_day': 3.0, 'method': 'take', 'method_text_start': 19, 'method_text_end': 23, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'capsule', 'dose_text_start': 24, 'dose_text_end': 33, 'dose_text': '1 capsule', 'dose_readable': '1 capsule', 'strength': 500, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 12, 'strength_text_end': 18, 'strength_text': '500 mg', 'strength_readable': '500 mg', 'route': 'by mouth', 'route_text_start': 34, 'route_text_end': 42, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 8, 'period_max': None, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 43, 'frequency_text_end': 55, 'frequency_text': 'every 8 hour', 'frequency_readable': 'every 8 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'clonazepam 0.5 mg take 1 tablet by mouth twice daily', 'sig_readable': 'take 1 tablet (0.5 mg) by mouth twice daily', 'max_dose_per_day': 2.0, 'method': 'take', 'method_text_start': 18, 'method_text_end': 22, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 23, 'dose_text_end': 31, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 0.5, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 17, 'strength_text': '0.5 mg', 'strength_readable': '0.5 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 2, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 52, 'frequency_text': 'twice daily', 'frequency_readable': 'twice daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'montelukast 10 mg take 1 tablet by mouth once daily in the evening', 'sig_readable': 'take 1 tablet (10 mg) by mouth daily in the evening', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 18, 'method_text_end': 22, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 23, 'dose_text_end': 31, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 10, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 12, 'strength_text_end': 17, 'strength_text': '10 mg', 'strength_readable': '10 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 51, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'in the evening', 'when_text_start': 52, 'when_text_end': 66, 'when_text': 'in the evening', 'when_readable': 'in the evening', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'tramadol 50 mg take 1 tablet by mouth every 4-6 hours as needed for pain', 'sig_readable': 'take 1 tablet (50 mg) by mouth every 4-6 hours as needed for pain', 'max_dose_per_day': 6.0, 'method': 'take', 'method_text_start': 15, 'method_text_end': 19, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 20, 'dose_text_end': 28, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 50, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 9, 'strength_text_end': 14, 'strength_text': '50 mg', 'strength_readable': '50 mg', 'route': 'by mouth', 'route_text_start': 29, 'route_text_end': 37, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 4, 'period_max': 6, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 38, 'frequency_text_end': 52, 'frequency_text': 'every 4-6 hour', 'frequency_readable': 'every 4-6 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': 1, 'indication': 'pain', 'indication_text_start': 54, 'indication_text_end': 72, 'indication_text': 'as needed for pain', 'indication_readable': 'as needed for pain', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'fluoxetine 20 mg take 1 capsule by mouth once daily', 'sig_readable': 'take 1 capsule (20 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'capsule', 'dose_text_start': 22, 'dose_text_end': 31, 'dose_text': '1 capsule', 'dose_readable': '1 capsule', 'strength': 20, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '20 mg', 'strength_readable': '20 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 51, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'metoprolol 50 mg take 1 tablet by mouth twice daily', 'sig_readable': 'take 1 tablet (50 mg) by mouth twice daily', 'max_dose_per_day': 2.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 50, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '50 mg', 'strength_readable': '50 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 2, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 51, 'frequency_text': 'twice daily', 'frequency_readable': 'twice daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'furosemide 40 mg take 1 tablet by mouth once daily in the morning', 'sig_readable': 'take 1 tablet (40 mg) by mouth daily in the morning', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 40, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '40 mg', 'strength_readable': '40 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 50, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'in the morning', 'when_text_start': 51, 'when_text_end': 65, 'when_text': 'in the morning', 'when_readable': 'in the morning', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'lorazepam 1 mg take 1 tablet by mouth every 8 hours as needed for anxiety', 'sig_readable': 'take 1 tablet (1 mg) by mouth every 8 hours as needed for anxiety', 'max_dose_per_day': 3.0, 'method': 'take', 'method_text_start': 15, 'method_text_end': 19, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 20, 'dose_text_end': 28, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 1, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 14, 'strength_text': '1 mg', 'strength_readable': '1 mg', 'route': 'by mouth', 'route_text_start': 29, 'route_text_end': 37, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 8, 'period_max': None, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 38, 'frequency_text_end': 50, 'frequency_text': 'every 8 hour', 'frequency_readable': 'every 8 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': 1, 'indication': 'anxiety', 'indication_text_start': 52, 'indication_text_end': 73, 'indication_text': 'as needed for anxiety', 'indication_readable': 'as needed for anxiety', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'simvastatin 20 mg take 1 tablet by mouth once daily in the evening', 'sig_readable': 'take 1 tablet (20 mg) by mouth daily in the evening', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 18, 'method_text_end': 22, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 23, 'dose_text_end': 31, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 20, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 12, 'strength_text_end': 17, 'strength_text': '20 mg', 'strength_readable': '20 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 51, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'in the evening', 'when_text_start': 52, 'when_text_end': 66, 'when_text': 'in the evening', 'when_readable': 'in the evening', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'doxycycline 100 mg take 1 tablet by mouth twice daily for 10 days', 'sig_readable': 'take 1 tablet (100 mg) by mouth twice daily for 10 days', 'max_dose_per_day': 2.0, 'method': 'take', 'method_text_start': 19, 'method_text_end': 23, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 24, 'dose_text_end': 32, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 100, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 12, 'strength_text_end': 18, 'strength_text': '100 mg', 'strength_readable': '100 mg', 'route': 'by mouth', 'route_text_start': 33, 'route_text_end': 41, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 2, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 42, 'frequency_text_end': 53, 'frequency_text': 'twice daily', 'frequency_readable': 'twice daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': 10, 'duration_max': None, 'duration_unit': 'day', 'duration_text_start': 54, 'duration_text_end': 65, 'duration_text': '10 days', 'duration_readable': 'for 10 days', 'as_needed': None, 'indication': None, 'indication_text_start': 54, 'indication_text_end': 65, 'indication_text': 'for 10 days', 'indication_readable': '', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'trazodone 50 mg take 1 tablet by mouth at bedtime', 'sig_readable': 'take 1 tablet (50 mg) by mouth daily at bedtime', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 16, 'method_text_end': 20, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 21, 'dose_text_end': 29, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 50, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 15, 'strength_text': '50 mg', 'strength_readable': '50 mg', 'route': 'by mouth', 'route_text_start': 30, 'route_text_end': 38, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 39, 'frequency_text_end': 49, 'frequency_text': 'at bedtime', 'frequency_readable': 'daily', 'when': 'at bedtime', 'when_text_start': 39, 'when_text_end': 49, 'when_text': 'at bedtime', 'when_readable': 'at bedtime', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'warfarin 5 mg take 1 tablet by mouth once daily', 'sig_readable': 'take 1 tablet (5 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 14, 'method_text_end': 18, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 19, 'dose_text_end': 27, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 5, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 9, 'strength_text_end': 13, 'strength_text': '5 mg', 'strength_readable': '5 mg', 'route': 'by mouth', 'route_text_start': 28, 'route_text_end': 36, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 37, 'frequency_text_end': 47, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'zolpidem 10 mg take 1 tablet by mouth at bedtime as needed for sleep', 'sig_readable': 'take 1 tablet (10 mg) by mouth daily at bedtime as needed for sleep', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 15, 'method_text_end': 19, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 20, 'dose_text_end': 28, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 10, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 9, 'strength_text_end': 14, 'strength_text': '10 mg', 'strength_readable': '10 mg', 'route': 'by mouth', 'route_text_start': 29, 'route_text_end': 37, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 38, 'frequency_text_end': 48, 'frequency_text': 'at bedtime', 'frequency_readable': 'daily', 'when': 'at bedtime', 'when_text_start': 38, 'when_text_end': 48, 'when_text': 'at bedtime', 'when_readable': 'at bedtime', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': 1, 'indication': 'sleep', 'indication_text_start': 49, 'indication_text_end': 68, 'indication_text': 'as needed for sleep', 'indication_readable': 'as needed for sleep', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'cyclobenzaprine 10 mg take 1 tablet by mouth three times daily', 'sig_readable': 'take 1 tablet (10 mg) by mouth 3 times a day', 'max_dose_per_day': 3.0, 'method': 'take', 'method_text_start': 22, 'method_text_end': 26, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 27, 'dose_text_end': 35, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 10, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 16, 'strength_text_end': 21, 'strength_text': '10 mg', 'strength_readable': '10 mg', 'route': 'by mouth', 'route_text_start': 36, 'route_text_end': 44, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 3, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 45, 'frequency_text_end': 62, 'frequency_text': 'three times daily', 'frequency_readable': '3 times a day', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'bupropion 150 mg take 1 tablet by mouth once daily', 'sig_readable': 'take 1 tablet (150 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 150, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 16, 'strength_text': '150 mg', 'strength_readable': '150 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 50, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'meloxicam 15 mg take 1 tablet by mouth once daily', 'sig_readable': 'take 1 tablet (15 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 16, 'method_text_end': 20, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 21, 'dose_text_end': 29, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 15, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 15, 'strength_text': '15 mg', 'strength_readable': '15 mg', 'route': 'by mouth', 'route_text_start': 30, 'route_text_end': 38, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 39, 'frequency_text_end': 49, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'ranitidine 150 mg take 1 tablet by mouth twice daily', 'sig_readable': 'take 1 tablet (150 mg) by mouth twice daily', 'max_dose_per_day': 2.0, 'method': 'take', 'method_text_start': 18, 'method_text_end': 22, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 23, 'dose_text_end': 31, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 150, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 17, 'strength_text': '150 mg', 'strength_readable': '150 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 2, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 52, 'frequency_text': 'twice daily', 'frequency_readable': 'twice daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
